-17,4,16516
-58,114,16546
379,31,16535
277,91,16516
-113,90,-16526
284,-303,16549
-51,77,16533
-46,40,16537
286,15,16544
-98,28,16533
-48,56,16541
262,23,16551
-42,17,16545
-28,51,16552
-10,4,16525
258,29,16546
-56,15,16533
-51,13,16753
267,23,16565
-55,51,16757
-22,3,16537
-74,25,16553
374,34,16546
123,60,16531
298,50,16549
334,-303,16536
-97,75,16523
274,90,16516
270,75,16554
-77,77,16549
272,-267,16539
-87,111,16546
282,-266,16520
261,50,16535
-38,64,16544
273,5,16756
-48,20,16546
-50,71,16528
268,28,16562
-12,37,16555
-98,28,16534
-14,37,16544
279,9,16528
-75,54,16542
666,-263,16973
568,12,18266
1806,-520,17278
4535,101,16589
5894,333,15617
11137,1956,15682
13044,1115,12182
11668,265,7520
13236,-1220,2689
16250,-972,5117
15666,-2060,3254
16383,-1699,3800
16119,-1210,4098
15008,-1829,2326
16260,-1742,2469
16270,-1467,2904
16331,-2310,2769
16910,-2167,4185
15456,-2025,2523
17725,-1564,6162
13802,-1084,5516
17243,1243,13860
8887,-271,5629
9450,1802,13389
7073,1026,15146
5302,526,16329
2010,-716,15028
3865,-1312,16090
1165,-1005,15953
1652,-393,17442
174,-27,17487
253,-304,16649
-851,274,16021
-406,9,15554
177,-1285,17261
560,-2866,16538
884,-3898,18714
1483,-5590,17936
3733,-8762,15404
5369,-12711,9552
3403,-14151,6603
3368,-14521,5689
3503,-14968,5826
2827,-14806,5520
3550,-15638,5487
3134,-15707,5440
3186,-14561,7307
1695,-14992,6498
2660,-14017,6858
1667,-14160,8449
1862,-12017,10153
1442,-11929,11796
23,-10126,12085
1691,-8080,13632
595,-7466,14585
1838,-6726,15214
1647,-2861,18619
1559,-4236,15996
1427,-1841,17123
387,-977,16780
1110,-389,16309
209,-344,17229
1139,-389,16615
1011,-543,16644
1910,-564,16862
847,-851,15784
627,-586,16880
2453,-2623,16304
3269,-1723,14261
2462,-991,15013
2726,-489,17504
2197,-1370,16379
3572,-1389,17700
2888,-1449,16794
3337,-1710,16845
1913,-345,17813
4268,-630,16075
-1100,4202,17507
1051,4120,14478
931,6020,12738
-2098,9546,14325
-1544,9778,13936
-3166,10762,15665
-1584,9627,12646
309,10969,14125
-189,10303,11658
28,10654,13359
-510,10222,11190
-801,11552,11927
-1217,11535,11096
-146,11633,10968
80,11765,11191
-144,11699,11382
273,11612,11247
-65,10924,10737
-720,10720,10649
-242,11163,13552
-313,9275,13540
-544,7518,12563
-2828,6747,14063
618,6324,16557
-1972,3795,13716
-686,3201,15680
820,2425,18500
-1418,194,19072
1358,-3406,16684
5709,-3681,18002
591,-980,17857
-14149,1535,15843
16212,-5540,16165
978,-1138,18277
-10607,1332,15994
15352,-5760,15163
-16141,4002,20784
16391,-7805,12295
-12659,2476,17871
3654,-2747,21809
-1485,1140,19381
2009,-1427,14914
167,223,19993
8710,-1987,17690
-14283,534,16222
23694,-9733,15459
4209,-405,19428
17134,-4287,17408
-15701,488,17821
-4573,2032,17689
26301,-9145,14377
-13964,2084,21354
-1682,581,15312
8896,-2854,16042
290,-870,17967
-3692,532,15834
2506,-755,17014
2141,-454,18295
-310,422,17751
1193,-164,15009
2570,34,15529
1066,-420,15238
-713,334,24556
-713,757,19024
1514,-1988,719
811,-2332,31846
4138,-1874,27609
350,-1097,23056
6865,2482,32504
1556,-1426,20957
4641,1914,30027
2227,-599,26477
2669,86,23420
55,-245,25554
92,-2426,9933
5293,2391,32504
1311,500,24355
3223,936,32504
6104,2732,32504
6962,1421,31930
-3842,297,4572
6977,1821,32262
363,72,16027
2204,559,22016
-414,376,15058
532,1206,19598
525,263,17273
1909,-1326,16022
1054,5933,14803
-2587,7468,15059
2160,-11160,16265
4177,-3891,15543
-4483,7906,18065
-3995,6602,21773
536,-10703,13153
4644,-6507,16362
1287,5759,14240
-4997,10320,19188
2774,-10005,17446
4149,-415,15010
-5315,10827,17106
4918,-11963,17359
5623,-3850,16396
-3648,10276,17572
-5312,5797,15773
110,-10859,16329
5270,-9881,17997
2556,3147,15624
-8299,12544,17197
-1434,2871,16718
1721,-10312,17237
3989,-2852,15564
-4017,8410,14862
-2946,8690,17936
-1769,963,18547
611,-8813,17079
3889,-8794,15249
-920,3027,15301
-5529,8063,17306
-2664,954,17686
222,-2299,19041
820,-3775,13755
-3946,1376,17653
-2540,73,16759
-3191,522,17341
-2500,544,17342
1105,-630,17277
960,-866,16809
1477,-710,17172
1408,-685,16547
2308,-824,16550
2198,-947,16237
2938,-905,15797
3654,-992,16412
3756,-1153,15763
5214,-1264,16064
5525,-1598,15751
5876,-1233,15726
6324,-1304,15378
6636,-1395,15377
7705,-1056,14849
7927,-1297,14026
8840,-1076,14395
9802,-795,14044
9886,-763,13380
9961,-888,12911
10126,-350,12902
10934,-372,13114
11506,-364,11912
11893,-290,11465
12524,-30,11605
12547,46,10429
13034,-302,9379
13221,146,9876
13602,177,9267
15166,384,8703
13696,628,8210
15071,612,7639
15472,514,6446
15704,8,4739
15365,346,4072
16069,177,3869
16519,338,2745
16290,-36,2523
16986,552,2564
16723,60,1051
16411,290,433
16387,283,149
15979,-35,-587
16967,-88,-167
16074,190,-3
16514,28,161
17025,357,1412
16948,-9,1145
16186,-123,895
16654,627,2437
16617,250,2873
15580,572,2853
16055,826,3953
15890,-45,3416
15579,135,3851
16160,582,4786
16563,-69,4957
15403,571,6206
15427,269,6360
14277,245,6958
14119,335,7418
14477,-544,8236
14381,-326,9040
13489,-492,8662
15106,-829,10100
13149,-169,10722
13521,-643,11121
12351,-199,11159
11683,-838,11556
11035,-412,12187
12371,-744,12629
9203,-212,13527
9353,-828,14183
8103,-469,13764
7461,-454,14301
6919,-600,14970
5574,-204,15618
5380,0,15604
5175,-528,16142
4136,75,16114
4195,-154,16451
3129,-43,16957
1658,-599,15629
472,146,16851
724,-188,16323
-2400,831,16547
-2987,548,16172
-4846,617,16042
-5357,205,15402
-5789,152,15649
-7346,241,15267
-8825,595,13958
-10020,54,13332
-4423,285,17197
-540,47,16632
1564,370,18332
184,164,16038
588,562,16181
25,263,15258
658,334,17214
317,989,16932
-196,1575,16359
-259,1775,17488
514,1750,16624
-774,2439,16103
7,2802,16439
-768,3379,15815
-479,3639,16532
-811,3755,16103
-1254,4217,15738
-1195,4314,16043
-1579,5195,16073
-1858,5646,15461
-1788,6080,15533
-2632,6825,15638
-2272,6969,14972
-2633,6874,14814
-2648,7638,15153
-2799,7996,14348
-2238,8210,13372
-2205,9301,14662
-2757,9096,13569
-3751,10194,14203
-2837,9229,11970
-3132,9804,12644
-3120,10615,12234
-3221,11564,12639
-3036,11070,10793
-2865,11860,11799
-2995,11821,10492
-2944,12415,10637
-3215,12716,10238
-2995,12879,9572
-3373,13228,9856
-3606,13165,9007
-2960,13110,10268
-3720,13633,9289
-3033,12681,8444
-3649,13318,7989
-3108,13284,7658
-3562,13841,8055
-4104,14085,8073
-3217,13786,8014
-3784,14132,7885
-2820,12967,7356
-3308,13860,8062
-3954,14150,8661
-3852,13000,7823
-3702,12915,8975
-3047,12914,9150
-2694,13069,9126
-3315,13247,9855
-3590,12685,8185
-3300,12382,8053
-2749,13250,9628
-3046,13431,9706
-3260,12576,9100
-3186,12232,9770
-4560,11794,10455
-2468,10628,11772
-3387,10793,12849
-2664,9666,12797
-2481,9098,13337
-2448,8651,13095
-2769,7900,13805
-1887,7438,14990
-2372,6499,14305
-2125,6484,16002
-2148,5618,15765
-2210,4881,15448
-1714,4030,16348
-2130,2729,15353
-2469,2837,16317
-1943,925,17241
-3450,425,17563
555,-14641,8141
138,-14640,6956
784,-15011,6193
1765,-15855,4949
557,-15491,5564
1643,-15004,5489
1873,-15082,4540
3102,-15837,3322
2451,-15314,2979
2096,-15089,3262
2253,-16001,3622
2582,-16385,2988
2428,-16420,2717
2459,-16275,2993
2465,-14717,2175
1673,-16660,2618
2172,-15971,2799
2318,-15980,2938
1982,-15931,2875
2418,-16184,3589
2357,-15925,3285
2410,-15893,3902
2318,-15248,2453
1069,-16125,3300
1879,-15891,4219
2317,-16145,4892
563,-15720,6386
1078,-15474,5277
1257,-14533,6062
620,-14432,7447
108,-13953,8283
894,-14126,8953
454,-12957,10656
507,-12300,11375
226,-11759,11174
120,-6368,15579
-1674,1756,18719
-381,704,15986
-1659,3352,16708
-2572,3619,15717
-1322,3119,14259
-1716,4161,15856
-4246,6760,18538
-1461,3799,15454
-2258,4613,14923
-2575,4376,15205
-1192,3054,15748
-1908,3043,16419
-1926,2955,17043
-2598,3473,18052
-1866,1726,16706
-799,760,15932
-1114,789,16134
-1814,1083,17158
101,-2048,16349
1162,-3223,16341
98,-1960,16797
157,-2115,16823
328,-2330,15514
152,-2156,16396
698,-2257,16039
152,-1981,16371
333,-1920,17361
412,-1867,16625
625,-946,16132
189,-394,16345
433,-653,16213
1061,-239,16781
902,-430,16786
770,-131,17166
212,-22,16913
385,-255,16293
415,-166,17076
1106,-493,17358
187,-298,16744
1056,-378,16974
724,-226,16587
879,-208,16726
834,-287,16674
1296,-796,16703
-56,110,16621
-86,49,16520
354,-259,16732
-55,26,16535
-37,29,16542
-35,31,16764
-4,28,16751
-8,41,16748
-14,82,16759
-67,38,16759
-59,43,16533
-49,83,16540
263,4,16557
367,-22,16541
53,-305,16534
67,-305,16551
-75,26,16558
123,-277,16543
-97,21,16529
-85,24,16527
-80,18,16525
-71,11,16526
214,76,16766
251,91,16550
75,80,16555
277,-268,16542
119,95,16566
64,-295,16542
86,-277,16542
-57,15,16578
-28,25,16542
-100,57,16553
360,-126,16760
127,-275,16583
338,-99,16568
-74,98,16531
-54,103,16562
-24,127,16530
102,-376,16725
394,952,16918
46,-361,16584
-113,25,16573
-47,39,16550
1311,-8,16670
385,310,16812
1317,-436,16787
859,208,16721
2030,167,16793
3011,-86,16374
4699,-606,16206
5371,-192,15861
5686,467,16656
7959,-326,15865
10005,-463,11758
10352,1065,12280
11791,-344,12436
11266,185,12098
11238,144,12505
10937,176,12397
10961,406,12392
11170,624,12216
11175,486,11956
11237,432,12277
11682,315,12084
10959,878,12768
11531,801,12115
11163,973,12584
11222,1044,11962
11412,828,12081
11432,841,12312
11519,470,12095
11473,811,12085
11507,476,11730
11788,438,11767
11394,770,12327
11396,790,12288
11808,536,12092
11481,411,12045
11440,390,12054
11167,437,11955
10972,631,12519
10468,758,12837
9929,1059,13022
9574,1019,14064
9945,513,13099
9735,625,13495
9762,203,13486
9345,196,13733
9796,-12,13529
9325,629,14096
9363,146,13462
9170,334,14078
9547,-15,13750
9338,152,13742
9183,290,13735
9136,325,14120
9526,299,13875
9638,50,13041
9336,200,14205
9588,-22,13941
9151,215,13705
9169,310,13940
9269,361,14119
9050,-39,13722
7560,971,15123
8241,390,14320
7765,862,14784
8033,529,14548
7317,792,14822
7386,638,14735
7495,416,15212
7482,569,14814
7215,788,15024
7064,639,15196
7181,872,15022
7215,781,15224
7040,462,15205
7437,599,14820
7055,630,15055
7064,597,14990
7079,522,15231
7048,582,15212
7200,460,15162
7234,412,14991
7200,638,15220
6810,483,15235
7194,533,15150
7253,239,15206
6911,551,15376
6819,634,15052
6950,423,15405
7012,589,15380
6801,639,14986
6580,412,15098
6565,532,15475
6125,544,15620
6005,141,15631
5302,363,15909
4844,-98,15936
4458,-488,16460
3014,80,16394
1265,-226,16476
610,-445,17974
1025,430,16587
857,-570,16549
178,772,16972
92,-274,16519
99,-236,16699
-27,122,16570
52,-132,16611
-28,27,16547
-35,60,16515
-3,31,16553
-43,32,16572
-13,54,16523
-20,28,16568
-1,84,16572
-19,21,16567
-22,0,16520
-63,59,16545
-17,8,16564
132,-114,16561
360,263,16909
236,-897,16750
302,-4446,16202
122,-4497,15562
364,-4732,16255
142,-6488,15327
377,-6784,15042
277,-6728,15060
332,-7272,15395
764,-7702,14808
269,-7730,14873
550,-7606,14696
2053,-9037,15002
1398,-8686,12752
304,-8112,16191
3704,-10146,11717
3214,-9893,14971
4239,-9727,14138
3997,-9461,15745
456,-8264,10257
2262,-10052,10248
4340,-11133,10830
3861,-9395,16438
1333,-7791,10271
1121,-8887,10249
2740,-10322,9704
3734,-10093,11540
1531,-8468,16443
2534,-8069,14759
1050,-6622,18704
1084,-8085,10941
367,-8405,12189
695,-6371,17655
110,-8570,10381
970,-8334,11217
1311,-6690,15229
120,-7425,15123
3536,-9297,12203
4227,-9811,13673
1023,-7402,16423
3714,-9331,9917
342,-7939,17281
2410,-8471,12246
1331,-8600,12093
2278,-9294,11374
3170,-9798,13370
993,-7990,16483
1384,-7362,18004
1503,-7996,18158
712,-6894,16819
428,-6557,17526
937,-8529,10863
2025,-9147,12464
173,-7759,17441
1096,-6518,13635
433,-3752,15191
1551,2587,16170
396,310,16427
-50,13,16536
-106,9,16517
819,-306,17491
505,-1662,15687
1310,-1192,17187
-2757,2276,20794
2135,-2657,12673
-2769,311,16730
4399,-3371,15711
-4739,2872,17867
6943,-3630,15043
-1867,2103,22510
5021,-3449,11536
-3034,1282,18167
1907,-1169,19675
-751,2228,23151
3090,-3249,12044
-2396,1196,19154
3476,-2480,15718
-916,990,20700
2488,-2441,13222
-1888,382,18366
207,-612,17488
1034,-1236,14611
634,-1022,16473
24,-923,17634
588,-758,16956
834,-1552,16534
578,-382,16782
1081,-1652,16521
1955,1182,14706
-446,66,16904
-116,6,16764
149,98,16358
175,83,16752
-98,6,16537
120,-275,16570
1431,417,18030
309,-208,16617
26,-754,16679
-335,282,16120
299,125,16580
116,-279,16563
274,-67,16607
-86,3,16542
1525,1327,16950
45,-373,16614
-43,55,16552
82,0,16521
84,-352,16593
108,-305,16533
-32,36,16551
-113,18,16528
68,-347,16545
119,63,16550
-73,75,16551
14,-333,16589
-61,123,16569
121,-292,16978
156,-100,16567
344,623,17503
40,-45,16808
3469,612,17929
2616,-1551,19164
255,-2280,17708
-3416,866,-15838
-3404,855,-16138
-3987,491,-15103
-5594,1285,-14997
96,-839,-16330
-1507,11,-16893
-1266,79,-16721
-1853,27,-16940
-1253,192,-17957
-1519,281,-17473
-468,6,-15016
-1944,126,-17379
38,198,-16543
402,-270,-16046
-3295,103,-17467
-105,95,-16203
-3035,285,-17978
88,-50,-16190
-2268,60,-17288
-1591,328,-16275
-3403,107,-16460
-2106,85,-16320
-2262,82,-16968
-1989,106,-16088
-2040,79,-16333
-2244,321,-16459
-1814,125,-17279
-1759,171,-16281
-2904,147,-16459
-1694,25,-16382
-2322,77,-16297
-2491,28,-15784
1266,-1173,18089
4086,-2116,15963
5944,-1684,16306
9776,-3239,12474
11815,-2436,11268
11522,-3038,8615
14084,-3738,6984
12709,-4237,3976
14165,-4182,5968
14370,-4789,4705
15190,-5211,6448
13994,-4370,7446
15617,-4919,8025
12727,-3554,8192
13912,-2984,7739
12672,-3483,8153
12899,-3130,11218
11352,-3225,12372
9560,-3365,13466
6638,-2965,12146
7094,-2209,16830
4705,-3665,12651
5091,-2698,16594
2362,-2416,15538
1497,-1409,16405
222,-182,18281
-384,299,17379
335,-319,16536
-274,310,16225
701,170,16581
455,-995,16179
420,-522,16359
353,-454,16751
517,-441,16424
59,631,16380
-195,39,16760
457,5,16577
-17,282,16907
59,-333,16627
-80,27,16578
-75,25,16554
-61,5,16565
-41,11,16533
-53,58,16592
-30,52,16530
257,-111,16547
120,125,16554
321,-136,16525
-33,121,16562
122,110,16764
364,-340,16545
261,-315,16533
123,-110,16753
268,1,16565
258,-337,16577
-84,79,16567
-69,101,16557
-59,18,16555
-16,38,16517
-91,69,16553
296,5,16569
263,18,16587
124,41,16541
288,62,16555
299,30,16574
-66,63,16572
-31,31,16541
-44,44,16554
-61,46,16577
-52,57,16540
287,64,16559
-105,71,16562
-26,11,16570
-93,11,16545
307,75,16531
-64,23,16536
-30,17,16567
-28,23,16557
-15,41,16574
-36,49,16540
-37,23,16566
-7,44,16540
257,66,16557
-39,37,16562
258,22,16566
-42,23,16552
-15,80,16542
-4,24,16557
281,68,16517
-95,22,16561
-17,92,16569
264,9,16550
-48,39,16551
-48,49,16524
306,27,16567
258,29,16546
-70,97,16526
-47,104,16548
-16,61,16560
-45,22,16512
-35,83,16550
-47,56,16574
346,-321,16589
-125,84,16536
-66,53,16570
301,-273,16583
-100,73,16544
-47,61,16562
-22,6,16548
-16,37,16555
